// SCUS_945.60 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x80010000; // type:func size:0x8C conf:high named
func_8001008C = 0x8001008C; // type:func size:0x88 conf:verified named
func_80010114 = 0x80010114; // type:func size:0x44 conf:verified named
func_80010158 = 0x80010158; // type:func size:0xC conf:high named
func_80010164 = 0x80010164; // type:func size:0x28 conf:high named
func_8001018C = 0x8001018C; // type:func size:0x28 conf:high named
func_800101B4 = 0x800101B4; // type:func size:0x24 conf:verified named
func_800101E4 = 0x800101E4; // type:func size:0xC conf:low
func_800102C0 = 0x800102C0; // type:func size:0x5C conf:verified named
func_8001031C = 0x8001031C; // type:func size:0xA8 conf:verified named
func_80010460 = 0x80010460; // type:func size:0x28 conf:verified named
func_80010488 = 0x80010488; // type:func size:0x2A0 conf:high named
func_80010728 = 0x80010728; // type:func size:0x9A4 conf:medium
func_800110CC = 0x800110CC; // type:func size:0x24 conf:verified named
func_800110F8 = 0x800110F8; // type:func size:0xF8 conf:low
func_800111F0 = 0x800111F0; // type:func size:0x4C conf:low
func_8001123C = 0x8001123C; // type:func size:0x5C conf:high named
func_800112A0 = 0x800112A0; // type:func size:0x30 conf:verified named
func_800112D0 = 0x800112D0; // type:func size:0x1B0 conf:medium
func_80011480 = 0x80011480; // type:func size:0x5C conf:medium
func_800114DC = 0x800114DC; // type:func size:0x78 conf:high named
func_80011768 = 0x80011768; // type:func size:0x50 conf:high named
func_800117B8 = 0x800117B8; // type:func size:0x50 conf:low
func_80011808 = 0x80011808; // type:func size:0x328 conf:verified named
func_80011B30 = 0x80011B30; // type:func size:0xA0 conf:verified named
func_80011BD0 = 0x80011BD0; // type:func size:0x124 conf:verified named
func_80011CF4 = 0x80011CF4; // type:func size:0xCC conf:verified named
func_80011DC0 = 0x80011DC0; // type:func size:0x14C conf:verified named
func_80011F0C = 0x80011F0C; // type:func size:0x110 conf:verified named
func_8001201C = 0x8001201C; // type:func size:0x74 conf:verified named
func_80012090 = 0x80012090; // type:func size:0x48 conf:low
func_800120D8 = 0x800120D8; // type:func size:0x70 conf:verified named
func_80012148 = 0x80012148; // type:func size:0x140 conf:verified named
func_80012288 = 0x80012288; // type:func size:0x154 conf:verified named
func_800123DC = 0x800123DC; // type:func size:0x5C conf:verified named
func_80012438 = 0x80012438; // type:func size:0x1A0 conf:verified named
func_800125D8 = 0x800125D8; // type:func size:0x1CC conf:verified named
func_800127A4 = 0x800127A4; // type:func size:0x128 conf:verified named
func_800128CC = 0x800128CC; // type:func size:0xA8 conf:verified named
func_80012974 = 0x80012974; // type:func size:0x54 conf:verified named
